,ds,yhat
174,2021-02-22 00:00:00,23.24978585373983
175,2021-02-22 06:00:00,23.76413705410979
176,2021-02-22 12:00:00,24.67552710317338
177,2021-02-22 18:00:00,24.763586979604653
178,2021-02-23 00:00:00,22.926016418315832
179,2021-02-23 06:00:00,23.386215331235906
180,2021-02-23 12:00:00,24.322178187474773
181,2021-02-23 18:00:00,24.449153292039846
182,2021-02-24 00:00:00,22.610785752169175
183,2021-02-24 06:00:00,23.015412264566468
184,2021-02-24 12:00:00,23.87302807736887
185,2021-02-24 18:00:00,23.966819226934184
186,2021-02-25 00:00:00,22.20559097236992
187,2021-02-25 06:00:00,22.825038136053642
188,2021-02-25 12:00:00,24.00312098458089
189,2021-02-25 18:00:00,24.436196966021015
190,2021-02-26 00:00:00,22.921947334288927
191,2021-02-26 06:00:00,23.605044302994102
192,2021-02-26 12:00:00,24.634054771736768
193,2021-02-26 18:00:00,24.74905517596449
194,2021-02-27 00:00:00,22.85710723093525
195,2021-02-27 06:00:00,23.23635412715502
196,2021-02-27 12:00:00,24.140628859908798
197,2021-02-27 18:00:00,24.35219630483955
198,2021-02-28 00:00:00,22.73675802158034
199,2021-02-28 06:00:00,23.46681704419722
200,2021-02-28 12:00:00,24.66813606123756
201,2021-02-28 18:00:00,25.02151017769591
202,2021-03-01 00:00:00,23.35404151970686
203,2021-03-01 06:00:00,23.871894536726273
204,2021-03-01 12:00:00,24.78780775656105
205,2021-03-01 18:00:00,24.880390803713787
206,2021-03-02 00:00:00,23.047343413196987
207,2021-03-02 06:00:00,23.512065496857957
208,2021-03-02 12:00:00,24.451005412130563
209,2021-03-02 18:00:00,24.580957575741486
210,2021-03-03 00:00:00,22.745567094902437
211,2021-03-03 06:00:00,23.153170666323504
212,2021-03-03 12:00:00,24.013763538177113
213,2021-03-03 18:00:00,24.11053174674822
214,2021-03-04 00:00:00,22.35228055123712
215,2021-03-04 06:00:00,22.974704773943767
216,2021-03-04 12:00:00,24.155764950537616
217,2021-03-04 18:00:00,24.591818260055607
218,2021-03-05 00:00:00,23.08054595638919
219,2021-03-05 06:00:00,23.7666202531679
220,2021-03-05 12:00:00,24.79665234503243
221,2021-03-05 18:00:00,24.912674372378703
222,2021-03-06 00:00:00,23.02174805047266
223,2021-03-06 06:00:00,23.40201656980644
224,2021-03-06 12:00:00,24.307312925686762
225,2021-03-06 18:00:00,24.519901993753447
226,2021-03-07 00:00:00,22.905485333619005
227,2021-03-07 06:00:00,23.63656597937085
228,2021-03-07 12:00:00,24.838906624468606
229,2021-03-07 18:00:00,25.193302368983204
230,2021-03-08 00:00:00,23.526855339054457
231,2021-03-08 06:00:00,24.04572998412279
232,2021-03-08 12:00:00,24.961643477927367
233,2021-03-08 18:00:00,25.054226799061738
234,2021-03-09 00:00:00,23.22117968249313
235,2021-03-09 06:00:00,23.68590204014684
236,2021-03-09 12:00:00,24.624842229388204
237,2021-03-09 18:00:00,24.75479466696252
238,2021-03-10 00:00:00,22.919404460089844
239,2021-03-10 06:00:00,23.327008305467803
240,2021-03-10 12:00:00,24.187601474384845
241,2021-03-10 18:00:00,24.284369980027304
242,2021-03-11 00:00:00,22.526119081560488
243,2021-03-11 06:00:00,23.148543601355822
244,2021-03-11 12:00:00,24.329603805956474
245,2021-03-11 18:00:00,24.76565714351609
246,2021-03-12 00:00:00,23.254384867878496
247,2021-03-12 06:00:00,23.940459192673945
248,2021-03-12 12:00:00,24.970491312568747
249,2021-03-12 18:00:00,25.086513367933517
250,2021-03-13 00:00:00,23.195587074061457
251,2021-03-13 06:00:00,23.57585562145154
252,2021-03-13 12:00:00,24.481152003097208
253,2021-03-13 18:00:00,24.693741096970843
254,2021-03-14 00:00:00,23.07932446262634
255,2021-03-14 06:00:00,23.810405134155133
256,2021-03-14 12:00:00,25.012745800110885
257,2021-03-14 18:00:00,25.367141565468174
258,2021-03-15 00:00:00,23.700694556397245
259,2021-03-15 06:00:00,24.21956922232465
260,2021-03-15 12:00:00,25.135482736985935
261,2021-03-15 18:00:00,25.228066078985016
262,2021-03-16 00:00:00,23.395018983269374
263,2021-03-16 06:00:00,23.859741361766787
264,2021-03-16 12:00:00,24.79868157318634
265,2021-03-16 18:00:00,24.928634032926674
266,2021-03-17 00:00:00,23.093243848239034
267,2021-03-17 06:00:00,23.500847715799104
268,2021-03-17 12:00:00,24.361440883801997
269,2021-03-17 18:00:00,24.458209388548052
270,2021-03-18 00:00:00,22.69995848915886
271,2021-03-18 06:00:00,23.322383008028947
272,2021-03-18 12:00:00,24.503443211732662
273,2021-03-18 18:00:00,24.939496548349823
274,2021-03-19 00:00:00,23.428224271818447
275,2021-03-19 06:00:00,24.114298595688425
276,2021-03-19 12:00:00,25.144330714598635
277,2021-03-19 18:00:00,25.260352768990526
278,2021-03-20 00:00:00,23.369426474129952
279,2021-03-20 06:00:00,23.749695020524754
280,2021-03-20 12:00:00,24.654991403442335
281,2021-03-20 18:00:00,24.867580498539954
282,2021-03-21 00:00:00,23.253163865470214
283,2021-03-21 06:00:00,23.98424453824224
284,2021-03-21 12:00:00,25.18658520545152
285,2021-03-21 18:00:00,25.54098097207342
286,2021-03-22 00:00:00,23.874533964257267
287,2021-03-22 06:00:00,24.393408631447365
288,2021-03-22 12:00:00,25.309322144769634
289,2021-03-22 18:00:00,25.401905485406267
290,2021-03-23 00:00:00,23.568858388377024
291,2021-03-23 06:00:00,24.033580765528438
292,2021-03-23 12:00:00,24.97252097429279
293,2021-03-23 18:00:00,25.102473431386418
294,2021-03-24 00:00:00,23.26708324403891
295,2021-03-24 06:00:00,23.674687108952625
296,2021-03-24 12:00:00,24.535280274295722
297,2021-03-24 18:00:00,24.632048776374994
298,2021-03-25 00:00:00,22.873797874327806
299,2021-03-25 06:00:00,23.496222390527446
300,2021-03-25 12:00:00,24.677282587068053
301,2021-03-25 18:00:00,25.11333591652826
302,2021-03-26 00:00:00,23.60206363281074
303,2021-03-26 06:00:00,24.288137949535237
304,2021-03-26 12:00:00,25.318170061352358
305,2021-03-26 18:00:00,25.434192108640048
306,2021-03-27 00:00:00,23.54326580668241
307,2021-03-27 06:00:00,23.92353434596816
308,2021-03-27 12:00:00,24.828830721791768
309,2021-03-27 18:00:00,25.04141980980402
310,2021-03-28 00:00:00,23.427003169617294
311,2021-03-28 06:00:00,24.158083835320763
312,2021-03-28 12:00:00,25.36042449541453
313,2021-03-28 18:00:00,25.714820254950457
314,2021-03-29 00:00:00,24.048373240035446
315,2021-03-29 06:00:00,24.56724790011708
316,2021-03-29 12:00:00,25.48316140893235
317,2021-03-29 18:00:00,25.57574474506998
318,2021-03-30 00:00:00,23.742697643512205
319,2021-03-30 06:00:00,24.207420016185424
320,2021-03-30 12:00:00,25.14636022041647
321,2021-03-30 18:00:00,25.276312673014957
322,2021-03-31 00:00:00,23.44092248115419
323,2021-03-31 06:00:00,23.848526341547267
324,2021-03-31 12:00:00,24.70911950238142
325,2021-03-31 18:00:00,24.80588799994278
326,2021-04-01 00:00:00,23.047637093389206
327,2021-04-01 06:00:00,23.670061605084744
328,2021-04-01 12:00:00,24.851121801626523
329,2021-04-01 18:00:00,25.287175131099165
330,2021-04-02 00:00:00,23.775902847377523
331,2021-04-02 06:00:00,24.461977164092616
332,2021-04-02 12:00:00,25.4920092759104
333,2021-04-02 18:00:00,25.60803132318843
334,2021-04-03 00:00:00,23.717105021233273
335,2021-04-03 06:00:00,24.0973735605251
336,2021-04-03 12:00:00,25.002669936349783
337,2021-04-03 18:00:00,25.21525902437957
338,2021-04-04 00:00:00,23.600842384185334
339,2021-04-04 06:00:00,24.331923049878856
340,2021-04-04 12:00:00,25.53426370998965
341,2021-04-04 18:00:00,25.888659469496137
342,2021-04-05 00:00:00,24.222212454587517
343,2021-04-05 06:00:00,24.741087114673523
344,2021-04-05 12:00:00,25.65700062348974
345,2021-04-05 18:00:00,25.74958395963947
346,2021-04-06 00:00:00,23.91653685808028
347,2021-04-06 06:00:00,24.381259230741566
348,2021-04-06 12:00:00,25.320199434990048
349,2021-04-06 18:00:00,25.450151887561418
350,2021-04-07 00:00:00,23.61476169572189
351,2021-04-07 06:00:00,24.022365556103395
352,2021-04-07 12:00:00,24.882958716940287
353,2021-04-07 18:00:00,24.979727214511513
354,2021-04-08 00:00:00,23.221476307959932
355,2021-04-08 06:00:00,23.84390081966426
356,2021-04-08 12:00:00,25.024961016202425
357,2021-04-08 18:00:00,25.46101434564516
358,2021-04-09 00:00:00,23.949742061946818
359,2021-04-09 06:00:00,24.635816378649988
360,2021-04-09 12:00:00,25.665848490468747
361,2021-04-09 18:00:00,25.781870537757076
362,2021-04-10 00:00:00,23.890944235801577
363,2021-04-10 06:00:00,24.271212775105255
364,2021-04-10 12:00:00,25.17650915092567
365,2021-04-10 18:00:00,25.389098238949018
366,2021-04-11 00:00:00,23.774681598754572
367,2021-04-11 06:00:00,24.505762264435706
368,2021-04-11 12:00:00,25.708102924548832
369,2021-04-11 18:00:00,26.062498684066064
370,2021-04-12 00:00:00,24.39605166915531
371,2021-04-12 06:00:00,24.91492632924762
372,2021-04-12 12:00:00,25.830839838066822
373,2021-04-12 18:00:00,25.92342317420846
374,2021-04-13 00:00:00,24.09037607265002
375,2021-04-13 06:00:00,24.55509844529876
376,2021-04-13 12:00:00,25.494038649548767
377,2021-04-13 18:00:00,25.62399110213584
378,2021-04-14 00:00:00,23.78860091027215
379,2021-04-14 06:00:00,24.19620477068314
380,2021-04-14 12:00:00,25.056797931497567
381,2021-04-14 18:00:00,25.153566429080243
382,2021-04-15 00:00:00,23.395315522528545
383,2021-04-15 06:00:00,24.017740034221557
384,2021-04-15 12:00:00,25.1988002307609
385,2021-04-15 18:00:00,25.634853560214136
386,2021-04-16 00:00:00,24.123581276496417
387,2021-04-16 06:00:00,24.80965559322874
388,2021-04-16 12:00:00,25.839687705022378
389,2021-04-16 18:00:00,25.955709752326776
390,2021-04-17 00:00:00,24.064783450368587
391,2021-04-17 06:00:00,24.445051989662193
392,2021-04-17 12:00:00,25.350348365483686
393,2021-04-17 18:00:00,25.562937453496104
394,2021-04-18 00:00:00,23.948520813307546
395,2021-04-18 06:00:00,24.679601478993792
396,2021-04-18 12:00:00,25.88194213910544
397,2021-04-18 18:00:00,26.23633789863592
398,2021-04-19 00:00:00,24.5698908837231
399,2021-04-19 06:00:00,25.08876554380494
400,2021-04-19 12:00:00,26.004679052624212
401,2021-04-19 18:00:00,26.097262388756075
402,2021-04-20 00:00:00,24.264215287200315
403,2021-04-20 06:00:00,24.72893765985595
404,2021-04-20 12:00:00,25.667877864106202
405,2021-04-20 18:00:00,25.79783031670851
406,2021-04-21 00:00:00,23.962440124839855
407,2021-04-21 06:00:00,24.37004398524071
408,2021-04-21 12:00:00,25.230637146074663
409,2021-04-21 18:00:00,25.327405643629085
410,2021-04-22 00:00:00,23.569154737079725
411,2021-04-22 06:00:00,24.191579248771163
412,2021-04-22 12:00:00,25.37263944532023
413,2021-04-22 18:00:00,25.808692774783765
414,2021-04-23 00:00:00,24.29742049106571
415,2021-04-23 06:00:00,24.98349480778612
416,2021-04-23 12:00:00,26.013526919598565
417,2021-04-23 18:00:00,26.129548966874108
418,2021-04-24 00:00:00,24.23862266493779
419,2021-04-24 06:00:00,24.61889120421817
420,2021-04-24 12:00:00,25.524187580041698
421,2021-04-24 18:00:00,25.736776668065552
422,2021-04-25 00:00:00,24.12236002787678
423,2021-04-25 06:00:00,24.85344069357177
424,2021-04-25 12:00:00,26.055781353681308
425,2021-04-25 18:00:00,26.410177113183554
426,2021-04-26 00:00:00,24.74373009829175
427,2021-04-26 06:00:00,25.262604758360112
428,2021-04-26 12:00:00,26.178518267178426
429,2021-04-26 18:00:00,26.271101603326148
430,2021-04-27 00:00:00,24.438054501768036
431,2021-04-27 06:00:00,24.90277687443341
432,2021-04-27 12:00:00,25.841717078681064
433,2021-04-27 18:00:00,25.971669531277342
434,2021-04-28 00:00:00,24.136279339407768
435,2021-04-28 06:00:00,24.543883199797463
436,2021-04-28 12:00:00,25.404476360631946
437,2021-04-28 18:00:00,25.50124485819782
438,2021-04-29 00:00:00,23.742993951646838
439,2021-04-29 06:00:00,24.365418463350753
440,2021-04-29 12:00:00,25.546478659893104
441,2021-04-29 18:00:00,25.98253198935467
442,2021-04-30 00:00:00,24.471259705635003
443,2021-04-30 06:00:00,25.157334022342997
444,2021-04-30 12:00:00,26.187366134156555
445,2021-04-30 18:00:00,26.30338818145001
446,2021-05-01 00:00:00,24.412461879488657
447,2021-05-01 06:00:00,24.79273041879843
448,2021-05-01 12:00:00,25.698026794599937
449,2021-05-01 18:00:00,25.910615882635508
450,2021-05-02 00:00:00,24.296199242444832
451,2021-05-02 06:00:00,25.02727990812843
452,2021-05-02 12:00:00,26.229620568239742
453,2021-05-02 18:00:00,26.584016327753414
454,2021-05-03 00:00:00,24.917569312842964
455,2021-05-03 06:00:00,25.43644397294107
456,2021-05-03 12:00:00,26.352357481735815
457,2021-05-03 18:00:00,26.444940817895635
458,2021-05-04 00:00:00,24.611893716336116
459,2021-05-04 06:00:00,25.0766160889906
460,2021-05-04 12:00:00,26.015556293241513
461,2021-05-04 18:00:00,26.145508745823804
462,2021-05-05 00:00:00,24.3101185539645
463,2021-05-05 06:00:00,24.717722414376578
464,2021-05-05 12:00:00,25.57831557518923
465,2021-05-05 18:00:00,25.675084072767785
466,2021-05-06 00:00:00,23.916833166214705
467,2021-05-06 06:00:00,24.53925767790798
468,2021-05-06 12:00:00,25.720317874452434
469,2021-05-06 18:00:00,26.15637120390066
470,2021-05-07 00:00:00,24.645098920184605
471,2021-05-07 06:00:00,25.331173236899712
472,2021-05-07 12:00:00,26.361205348714897
473,2021-05-07 18:00:00,26.47722739601866
474,2021-05-08 00:00:00,24.586301094056957
475,2021-05-08 06:00:00,24.966569633354407
476,2021-05-08 12:00:00,25.8718660091756
477,2021-05-08 18:00:00,26.084455097181976
478,2021-05-09 00:00:00,24.470038456995443
479,2021-05-09 06:00:00,25.20111912267969
480,2021-05-09 12:00:00,26.403459782798922
481,2021-05-09 18:00:00,26.757855542323277
482,2021-05-10 00:00:00,25.091408527410053
483,2021-05-10 06:00:00,25.61028318749712
484,2021-05-10 12:00:00,26.526196696312898
485,2021-05-10 18:00:00,26.61878003244276
486,2021-05-11 00:00:00,24.785732930904192
487,2021-05-11 06:00:00,25.250455303546747
488,2021-05-11 12:00:00,26.189395507800235
489,2021-05-11 18:00:00,26.319347960392633
490,2021-05-12 00:00:00,24.483957768532413
491,2021-05-12 06:00:00,24.89156162893333
492,2021-05-12 12:00:00,25.752154789766323
493,2021-05-12 18:00:00,25.848923287314744
494,2021-05-13 00:00:00,24.090672380783314
495,2021-05-13 06:00:00,24.713096892465273
496,2021-05-13 12:00:00,25.894157089006548
497,2021-05-13 18:00:00,26.330210418471562
498,2021-05-14 00:00:00,24.818938134753903
499,2021-05-14 06:00:00,25.505012451478457
500,2021-05-14 12:00:00,26.535044563290672
501,2021-05-14 18:00:00,26.651066610588355
502,2021-05-15 00:00:00,24.760140308623967
503,2021-05-15 06:00:00,25.14040884791038
504,2021-05-15 12:00:00,26.045705223734323
505,2021-05-15 18:00:00,26.258294311752046
506,2021-05-16 00:00:00,24.64387767156349
507,2021-05-16 06:00:00,25.374958337258903
508,2021-05-16 12:00:00,26.577298997374044
509,2021-05-16 18:00:00,26.9316947568932
510,2021-05-17 00:00:00,25.265247741977845
511,2021-05-17 06:00:00,25.784122402054443
512,2021-05-17 12:00:00,26.700035910870294
513,2021-05-17 18:00:00,26.792619247018912
514,2021-05-18 00:00:00,24.959572145454132
515,2021-05-18 06:00:00,25.424294518127954
516,2021-05-18 12:00:00,26.363234722373807
517,2021-05-18 18:00:00,26.493187174962426
518,2021-05-19 00:00:00,24.657796983100116
519,2021-05-19 06:00:00,25.065400843489464
520,2021-05-19 12:00:00,25.925994004323602
521,2021-05-19 18:00:00,26.022762501884717
522,2021-05-20 00:00:00,24.264511595334497
523,2021-05-20 06:00:00,24.886936107044793
524,2021-05-20 12:00:00,26.067996303563707
525,2021-05-20 18:00:00,26.504049633042467
526,2021-05-21 00:00:00,24.992777349320683
527,2021-05-21 06:00:00,25.678851666035836
528,2021-05-21 12:00:00,26.708883777849014
529,2021-05-21 18:00:00,26.824905825135694
530,2021-05-22 00:00:00,24.93397952318138
531,2021-05-22 06:00:00,25.314248062490645
532,2021-05-22 12:00:00,26.219544438292335
533,2021-05-22 18:00:00,26.432133526321497
534,2021-05-23 00:00:00,24.817716886132725
535,2021-05-23 06:00:00,25.548797551814324
536,2021-05-23 12:00:00,26.751138211933224
537,2021-05-23 18:00:00,27.105533971438884
538,2021-05-24 00:00:00,25.439086956529916
539,2021-05-24 06:00:00,25.957961616610493
540,2021-05-24 12:00:00,26.873875125428814
541,2021-05-24 18:00:00,26.966458461587905
542,2021-05-25 00:00:00,25.133411360022208
543,2021-05-25 06:00:00,25.5981337326841
544,2021-05-25 12:00:00,26.537073936932533
545,2021-05-25 18:00:00,26.667026389507924
546,2021-05-26 00:00:00,24.831636197652703
547,2021-05-26 06:00:00,25.239240058041442
548,2021-05-26 12:00:00,26.099833218882473
549,2021-05-26 18:00:00,26.196601716453443
550,2021-05-27 00:00:00,24.43835080990311
551,2021-05-27 06:00:00,25.060775321602087
552,2021-05-27 12:00:00,26.241835518138753
553,2021-05-27 18:00:00,26.67788884759213
554,2021-05-28 00:00:00,25.16661656388998
555,2021-05-28 06:00:00,25.852690880592714
556,2021-05-28 12:00:00,26.882722992407004
557,2021-05-28 18:00:00,26.998745039706005
558,2021-05-29 00:00:00,25.107818737748396
559,2021-05-29 06:00:00,25.48808727704747
560,2021-05-29 12:00:00,26.393383652868227
561,2021-05-29 18:00:00,26.60597274086858
562,2021-05-30 00:00:00,24.991556100700773
563,2021-05-30 06:00:00,25.722636766372414
564,2021-05-30 12:00:00,26.924977426486226
565,2021-05-30 18:00:00,27.27937318600881
566,2021-05-31 00:00:00,25.612926171097712
567,2021-05-31 06:00:00,26.131800831191455
568,2021-05-31 12:00:00,27.047714340004816
569,2021-05-31 18:00:00,27.140297676135525
570,2021-06-01 00:00:00,25.307250574596306
571,2021-06-01 06:00:00,25.771972947241295
572,2021-06-01 12:00:00,26.71091315148996
573,2021-06-01 18:00:00,26.84086560407772
574,2021-06-02 00:00:00,25.0054754122204
575,2021-06-02 06:00:00,25.413079272621186
576,2021-06-02 12:00:00,26.273672433458376
577,2021-06-02 18:00:00,26.370440931023413
578,2021-06-03 00:00:00,24.612190024470973
579,2021-06-03 06:00:00,25.234614536157284
580,2021-06-03 12:00:00,26.415674732698083
581,2021-06-03 18:00:00,26.851728062163033
582,2021-06-04 00:00:00,25.34045577843958
583,2021-06-04 06:00:00,26.02653009517196
584,2021-06-04 12:00:00,27.056562206983138
585,2021-06-04 18:00:00,27.172584254274653
586,2021-06-05 00:00:00,25.281657952315406
587,2021-06-05 06:00:00,25.66192649159882
588,2021-06-05 12:00:00,26.567222867426242
589,2021-06-05 18:00:00,26.77981195543803
590,2021-06-06 00:00:00,25.165395315250578
591,2021-06-06 06:00:00,25.896475980950388
592,2021-06-06 12:00:00,27.09881664104466
593,2021-06-06 18:00:00,27.453212400578668
594,2021-06-07 00:00:00,25.786765385666357
595,2021-06-07 06:00:00,26.305640045747502
596,2021-06-07 12:00:00,27.22155355456334
597,2021-06-07 18:00:00,27.314136890704514
598,2021-06-08 00:00:00,25.4810897891466
599,2021-06-08 06:00:00,25.94581216181875
600,2021-06-08 12:00:00,26.884752366048687
601,2021-06-08 18:00:00,27.014704818649424
602,2021-06-09 00:00:00,25.179314626788322
603,2021-06-09 06:00:00,25.586918487177314
604,2021-06-09 12:00:00,26.447511648012494
605,2021-06-09 18:00:00,26.544280145571015
606,2021-06-10 00:00:00,24.786029239022902
607,2021-06-10 06:00:00,25.40845375071458
